order_id,product_name,quantity,unit_price
5311,Monitor,3,300
5303,Keyboard,3,70
5012,Keyboard,3,70
5318,Monitor,3,300
5080,USB Cable,1,10
5216,USB Cable,1,10
5339,Desk Lamp,2,45
5264,Keyboard,1,70
5149,Mouse,3,25
5081,Desk Lamp,1,45
5215,USB Cable,2,10
5374,Monitor,2,300
5198,USB Cable,2,10
5200,Monitor,3,300
5025,Desk Lamp,2,45
5089,Keyboard,1,70
5268,USB Cable,2,10
5143,Monitor,2,300
5059,Keyboard,3,70
5410,Mouse,1,25
5365,Monitor,1,300
5026,Desk Lamp,1,45
5047,Mouse,2,25
5288,Mouse,1,25
5266,Laptop,1,1200
5016,USB Cable,1,10
5199,Monitor,2,300
5401,Mouse,1,25
5407,Laptop,2,1200
5282,Desk Lamp,1,45
5086,Keyboard,1,70
5250,Monitor,3,300
5391,Mouse,3,25
5270,USB Cable,2,10
5335,Laptop,1,1200
5117,Mouse,2,25
5007,USB Cable,2,10
5137,Mouse,2,25
5371,Monitor,1,300
5176,Monitor,2,300
5328,Monitor,3,300
5315,Desk Lamp,1,45
5215,Desk Lamp,3,45
5082,Laptop,1,1200
5223,Monitor,2,300
5372,USB Cable,2,10
5423,Mouse,1,25
5402,Keyboard,1,70
5443,USB Cable,1,10
5103,Desk Lamp,2,45
5273,Desk Lamp,2,45
5014,USB Cable,1,10
5159,Desk Lamp,2,45
5152,Monitor,1,300
5108,Laptop,3,1200
5188,Mouse,1,25
5301,Laptop,2,1200
5098,Mouse,2,25
5131,Mouse,3,25
5293,Laptop,1,1200
5171,USB Cable,2,10
5424,Mouse,2,25
5183,Laptop,1,1200
5364,Mouse,3,25
5039,Keyboard,1,70
5015,USB Cable,2,10
5376,Monitor,1,300
5004,Mouse,2,25
5349,Keyboard,1,70
5409,Monitor,1,300
5397,Monitor,1,300
5210,Mouse,1,25
5161,Laptop,1,1200
5016,Mouse,1,25
5426,Keyboard,1,70
5108,Monitor,3,300
5382,Mouse,1,25
5450,Laptop,2,1200
5311,Mouse,2,25
5227,USB Cable,1,10
5170,Laptop,3,1200
5034,Keyboard,1,70
5414,Monitor,1,300
5251,Mouse,1,25
